[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
2026-04-03 06:50:47,320 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,470 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,480 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,642 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:47,966 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:48,407 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:48,573 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:48,577 | INFO | [15/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Generative AI
2026-04-03 06:50:49,002 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,308 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,357 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,408 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,548 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,630 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:49,665 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:50,001 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:50,528 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:50,529 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from management (governance, operational dimensions) and computer science (AI technologies, pedagogical applications), but the synthesis is more focused on policy framework development rather than deep intellectual synthesis across fields.
2026-04-03 06:50:50,529 | INFO | [11/80] Multidisciplinary (score=0.70): A comprehensive AI policy education framework for university → primary=计算机科学技术, secondary=管理学
2026-04-03 06:50:50,652 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:50,993 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,000 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,093 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,213 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,383 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,571 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:51,986 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:52,502 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:52,577 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:52,866 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:53,013 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:53,559 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:53,988 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:53,991 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:53,992 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on quantum error correction in quantum computing, integrating concepts from physics (quantum mechanics) and computer science (error correction codes). However, the integration is methodological rather than a deep synthesis of theories from distinct fields, as quantum computing inherently sits at the intersection of these two disciplines.
2026-04-03 06:50:53,992 | INFO | [14/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on quantum error correction in quantum computing, integrating concepts from physics (quantum mechanics) and computer science (error correction codes). However, the integration is methodological rather than a deep synthesis of theories from distinct fields, as quantum computing inherently sits at the intersection of these two disciplines.): Suppressing quantum errors by scaling a surface code logical
2026-04-03 06:50:54,100 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:54,135 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:54,349 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:54,420 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:54,421 | INFO | [20/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Deep learning modelling techniques: current progress, applic
2026-04-03 06:50:55,673 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:55,788 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:55,945 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,031 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,267 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,508 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,510 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily belongs to earth science (climate and health impacts) with routine use of statistical methods, but there is no deep integration or synthesis of theories from both fields.
2026-04-03 06:50:56,510 | INFO | [18/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily belongs to earth science (climate and health impacts) with routine use of statistical methods, but there is no deep integration or synthesis of theories from both fields.): Heat-related mortality in Europe during the summer of 2022
2026-04-03 06:50:56,550 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,616 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,638 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:56,909 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:57,225 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:57,507 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:57,579 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:58,144 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:58,426 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:58,626 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:58,931 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,214 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,278 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,279 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates methods from chemistry and materials science, which are closely related fields within the same broad discipline. The use of operando techniques and multimodal analysis does not constitute deep synthesis of distinct fields.
2026-04-03 06:50:59,279 | INFO | [21/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates methods from chemistry and materials science, which are closely related fields within the same broad discipline. The use of operando techniques and multimodal analysis does not constitute deep synthesis of distinct fields.): Operando studies reveal active Cu nanograins for CO2 electro
2026-04-03 06:50:59,857 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,858 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,895 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:50:59,896 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on a tool for genome annotation (biology) with enhancements in visualization and functionality (computer science). While it integrates aspects of both fields, the contribution can largely be understood within the context of computational biology, and the computer science elements are more about tool implementation rather than deep theoretical synthesis.
2026-04-03 06:50:59,896 | INFO | [17/80] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on a tool for genome annotation (biology) with enhancements in visualization and functionality (computer science). While it integrates aspects of both fields, the contribution can largely be understood within the context of computational biology, and the computer science elements are more about tool implementation rather than deep theoretical synthesis.): JBrowse 2: a modular genome browser with views of synteny an
2026-04-03 06:51:00,116 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:00,513 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:00,551 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:00,658 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:00,697 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:00,700 | INFO | Cross-disc confidence=0.90 (threshold=0.50): The paper deeply integrates theories and methods from chemistry, materials science, and computer science (specifically deep learning and graph networks), achieving a synthesis that cannot be fully understood within any single discipline. The contribution relies on substantial intellectual synthesis across these fields to enable novel materials discovery.
2026-04-03 06:51:00,700 | INFO | [13/80] Multidisciplinary (score=0.90): Scaling deep learning for materials discovery → primary=材料科学, secondary=计算机科学技术, 化学
2026-04-03 06:51:01,330 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:01,466 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:01,837 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:01,845 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from clinical medicine, basic medicine, and biology, particularly focusing on the cGAS–STING pathway's role in ageing-related inflammation and neurodegeneration. While it primarily resides within the broader field of medical and biological sciences, the synthesis of immune signaling, neurobiology, and ageing processes demonstrates meaningful cross-disciplinary integration.
2026-04-03 06:51:01,845 | INFO | [19/80] Multidisciplinary (score=0.70): cGAS–STING drives ageing-related inflammation and neurodegen → primary=生物学, secondary=基础医学, 临床医学
2026-04-03 06:51:02,037 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,098 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,110 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,215 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,424 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,583 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:02,874 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:03,184 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:03,450 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:03,454 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:03,471 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:03,701 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,040 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,367 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,588 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,792 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,866 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:04,988 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:05,176 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:05,424 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:05,566 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:05,772 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:05,997 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:06,083 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:06,749 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,006 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,100 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,177 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,339 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,401 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,571 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:07,582 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,650 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,767 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,768 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,774 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,801 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:08,908 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:09,055 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:09,059 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:09,060 | INFO | [27/80] Non-multidisciplinary (single L1: {'计算机科学技术'}): Role of AI chatbots in education: systematic literature revi
2026-04-03 06:51:09,226 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:09,228 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper focuses on clinical guidelines for a medical treatment (Lecanemab) within the fields of clinical and basic medicine, without substantial integration of theories or methods from distinct disciplines.
2026-04-03 06:51:09,229 | INFO | [24/80] Below cross-disc confidence threshold (score=0.20 < threshold=0.50, reason=The paper focuses on clinical guidelines for a medical treatment (Lecanemab) within the fields of clinical and basic medicine, without substantial integration of theories or methods from distinct disciplines.): Lecanemab: Appropriate Use Recommendations
2026-04-03 06:51:09,287 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:10,155 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:10,425 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:10,467 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:10,546 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 06:51:10,551 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
